Timestamp,Severity,Prefix,AS Path,Peer ASN,Reasons,Critical Prefix,UK Telecom
2025-04-01T17:45:49.930000000,MEDIUM,67.96.211.0/24,"8218,174,3356",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,2801:80:39b0::/48,"8218,6461,3356,22381,268242,270952",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000000,MEDIUM,123.253.156.0/24,"8218,174,152144,152144,135814",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,195.155.134.0/24,"8218,174,6453,34984,34984,34984,34984,43352",8218,Excessive AS path prepending detected;Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,168.195.22.0/24,"8218,6461,3356,22381,265419",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000000,MEDIUM,45.239.24.0/24,"8218,6461,3356,22381,268374",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000000,MEDIUM,177.104.239.0/24,"8218,6461,3356,22381,52972",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000000,MEDIUM,23.221.52.0/22,"8218,174,152144,152144,135814,20940,20940,16625",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,103.110.45.0/24,"8218,6461,4637,4637,4637,4637,18187,17639,23944,55402",8218,Excessive AS path prepending detected;Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000000,MEDIUM,23.217.53.0/24,"8218,174,152144,152144,135814,20940,20940",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,103.103.112.0/24,"6830,174,9541,137258",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000000,MEDIUM,209.102.220.0/24,"6830,3356,30219",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS3356,No,No
2025-04-01T17:45:49.930000000,MEDIUM,199.130.128.0/24,"8218,174,3356,209,6224,4155",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:38:30.500000000,MEDIUM,80.84.168.0/24,"3320,3356,8220,50889,50889",3320,Potential route leak: non-tier1 AS3320 announces to tier1 AS3356,No,No
2025-04-01T17:38:30.500000000,MEDIUM,80.84.168.0/24,"3320,3356,8220,50889,50889",3320,Potential route leak: non-tier1 AS3320 announces to tier1 AS3356,No,No
2025-04-01T17:38:28.530000000,MEDIUM,80.84.168.0/24,"36924,35280,6453,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS6453,No,No
2025-04-01T17:38:28.530000000,MEDIUM,80.84.168.0/24,"36924,35280,6453,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS6453,No,No
2025-04-01T17:38:26.520000000,MEDIUM,80.84.168.0/24,"42473,1299,3356,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.520000000,MEDIUM,80.84.168.0/24,"42473,1299,3356,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"8218,6461,1299,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"8218,6461,1299,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.490000000,MEDIUM,80.84.168.0/24,"35266,2914,8220,50889,50889",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.490000000,MEDIUM,80.84.168.0/24,"35266,2914,8220,50889,50889",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:25.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:25.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.520000000,MEDIUM,80.84.168.0/24,"34927,1299,3356,8220,50889,50889",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:24.520000000,MEDIUM,80.84.168.0/24,"34927,1299,3356,8220,50889,50889",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:24.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.520000000,MEDIUM,80.84.168.0/24,"36924,35280,2914,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.520000000,MEDIUM,80.84.168.0/24,"36924,35280,2914,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.480000000,LOW,193.41.43.0/24,"8607,8220,15608,15608,15608,15608,15608,15608",8607,Excessive AS path prepending detected,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.480000000,LOW,193.41.43.0/24,"8607,8220,15608,15608,15608,15608,15608,15608",8607,Excessive AS path prepending detected,No,No
2025-04-01T17:38:22.520000000,MEDIUM,193.41.43.0/24,"34927,1299,8220,15608,15608,15608,15608,15608,15608",34927,Excessive AS path prepending detected;Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.520000000,MEDIUM,193.41.43.0/24,"34927,1299,8220,15608,15608,15608,15608,15608,15608",34927,Excessive AS path prepending detected;Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"1828,2914,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"14630,2914,8220,50889,50889",14630,Potential route leak: non-tier1 AS14630 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"14630,2914,8220,50889,50889",14630,Potential route leak: non-tier1 AS14630 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"1828,2914,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"8218,6461,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"8218,6461,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS3214 announces to tier1 AS1299,No,No
2025-04-01T17:55:56.490000,MEDIUM,2a07:ea80::/29,"35266,1299,8220,31276",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS1299,No,No
2025-04-01T17:56:06.510000,MEDIUM,2a07:ea80::/29,"31742,1299,8220,31276",31742,Potential route leak: non-tier1 AS31742 announces to tier1 AS1299,No,No
2025-04-01T17:56:40.540000,MEDIUM,2a07:ea80::/29,"15692,2914,8220,31276",15692,Potential route leak: non-tier1 AS15692 announces to tier1 AS2914,No,No
2025-04-01T17:56:56.560000,MEDIUM,2a07:ea80::/29,"35266,2914,8220,31276",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
2025-04-01T17:57:15.600000,MEDIUM,2a10:b00::/29,"42473,1299,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:57:15.600000,MEDIUM,2a10:b00::/29,"42473,1299,3356,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:57:15.600000,MEDIUM,2a10:b00::/29,"42473,2914,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:57:16.600000,MEDIUM,2a10:b00::/29,"34927,1299,8220,207421",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:57:17.600000,MEDIUM,2a10:b00::/29,"34927,1299,8220,207421",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:57:16.600000,MEDIUM,2a10:b00::/29,"42473,1299,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:57:17.600000,MEDIUM,2a10:b00::/29,"42473,2914,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:57:17.600000,MEDIUM,2a10:b00::/29,"42473,1299,8220,207421",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:57:16.540000,MEDIUM,2a10:b00::/29,"6233,1299,8220,207421",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:57:18.590000,MEDIUM,2a10:b00::/29,"3214,6939,1299,8220,207421",3214,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299,No,No
2025-04-01T17:57:17.540000,MEDIUM,2a10:b00::/29,"6233,1299,8220,207421",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:57:18.590000,MEDIUM,2a10:b00::/29,"3214,6939,3356,8220,207421",3214,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:18.590000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:18.570000,HIGH,2a12:5a04:0:0:0:0:0:0/30,"6939,1299,8220,207421",6939,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299;RPKI Invalid: None,No,No
2025-04-01T17:57:18.570000,MEDIUM,2a10:b00::/29,"6939,3356,8220,207421",6939,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:18.580000,MEDIUM,2a10:b00::/29,"8218,6461,8220,207421",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:57:18.570000,MEDIUM,2a10:b00::/29,"6908,1299,8220,207421",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS1299,No,No
2025-04-01T17:57:18.570000,MEDIUM,2a10:b00::/29,"6908,2914,8220,207421",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:57:18.570000,MEDIUM,2a10:b00::/29,"6908,2914,8220,207421",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:57:19.610000,MEDIUM,2a10:b00::/29,"62167,3356,8220,207421",62167,Potential route leak: non-tier1 AS62167 announces to tier1 AS3356,No,No
2025-04-01T17:57:19.610000,MEDIUM,2a10:b00::/29,"62167,6939,3356,8220,207421",62167,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:19.580000,MEDIUM,2a10:b00::/29,"3214,6939,3356,8220,207421",3214,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:19.580000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.590000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.590000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.590000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.590000,MEDIUM,2a10:b00::/29,"13030,1299,8220,207421",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:57:20.590000,MEDIUM,2a10:b00::/29,"3214,6939,1299,8220,207421",3214,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.600000,MEDIUM,2a10:b00::/29,"14630,6939,3356,8220,207421",14630,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:19.570000,MEDIUM,2a10:b00::/29,"6939,3356,8220,207421",6939,Potential route leak: non-tier1 AS6939 announces to tier1 AS3356,No,No
2025-04-01T17:57:20.580000,MEDIUM,2a10:b00::/29,"6939,1299,8220,207421",6939,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299,No,No
2025-04-01T17:57:19.580000,MEDIUM,2a10:b00::/29,"24482,2914,3356,8220,207421",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:57:19.580000,MEDIUM,2a10:b00::/29,"24482,2914,8220,207421",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:57:20.610000,MEDIUM,2a10:b00::/29,"62167,6939,1299,8220,207421",62167,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299,No,No
2025-04-01T17:57:21.610000,MEDIUM,2a10:b00::/29,"36924,35280,2914,8220,207421",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS2914,No,No
2025-04-01T17:57:20.590000,MEDIUM,2a10:b00::/29,"9002,3356,8220,207421",9002,Potential route leak: non-tier1 AS9002 announces to tier1 AS3356,No,No
2025-04-01T17:57:23.600000,MEDIUM,2a10:b00::/29,"14630,6939,1299,8220,207421",14630,Potential route leak: non-tier1 AS6939 announces to tier1 AS1299,No,No
2025-04-01T17:57:24.580000,MEDIUM,2a10:b00::/29,"24482,2914,3356,8220,207421",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:57:24.590000,MEDIUM,2a10:b00::/29,"24482,2914,3356,8220,207421",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:57:26.590000,MEDIUM,2a10:b00::/29,"35266,2914,3356,8220,207421",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
